GAS LISTING C:\Users\Lenovo\AppData\Local\Temp\ccMTpCPx.s 			page 1


   1              	# 0 "./progs/eg0532.S"
   2              	# 0 "<built-in>"
   3              	# 0 "<command-line>"
   4              	# 1 "./progs/eg0532.S"
   5              	.intel_syntax noprefix #采用Intel语法，面向X86处理器时使用
   6              	.data
   7              	.set char, 0x20 #定义第一个可显示字符：空格，其ASCII值是20H
   8 0000 20       	space:.byte char
   9              	 .rept 6 #重复6行
  10              	    .rept 16 #每行16个字符
  11              	     .set char , char +1
  12              	     .byte char,0x20
  13              	    .endr
  14              	    .ascii "\n"
  15              	 .endr
  15              	>  .rept 16
  15              	>>  .set char,char+1
  15 0001 2120     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 0003 2220     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 0005 2320     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 0007 2420     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 0009 2520     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 000b 2620     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 000d 2720     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 000f 2820     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 0011 2920     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 0013 2A20     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 0015 2B20     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 0017 2C20     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 0019 2D20     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 001b 2E20     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 001d 2F20     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 001f 3020     	>>  .byte char,0x20
  15 0021 0A       	>  .ascii "\n"
  15              	>  .rept 16
  15              	>>  .set char,char+1
  15 0022 3120     	>>  .byte char,0x20
  15              	>>  .set char,char+1
  15 0024 3220     	>>  .byte char,0x20
